Readout,Time_Point_std,Condition,Metric,DenominatorGate,DenominatorLabel,LineageGate,n_pos,n_neg,median_pos,median_neg,median_diff_pp,p_value,cliffs_delta,p_adj
IFNy,12wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,3.045227504511515,3.6627352941176468,-0.6175077896061318,0.3660206200008004,-0.18888888888888888,0.7852690953107269
IL-22,12wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,5.33,5.46,-0.1299999999999999,0.27799536400423036,-0.22592592592592592,0.7514473739793783
CCR6- CXCR3- / CCR4+,12wks,MED,Freq. of Grandparent,Proliferating,Freq. of Grandparent: Proliferating,CD4,18,16,0.9199999999999999,0.8200000000000001,0.09999999999999987,0.767209452582247,0.0625,0.9305768207947153
CCR6+ CXCR3- / CD161+,12wks,MED,Freq. of Parent,CCR6+ CXCR3-,Freq. of Parent: CCR6+ CXCR3-,CD4,18,16,33.53658536585366,30.11747144340602,3.4191139224476395,0.6145852038453569,0.10416666666666667,0.8769452758157213
CCR6- CXCR3- / CCR4+,12wks,MED,Freq. of Parent,CCR6- CXCR3-,Freq. of Parent: CCR6- CXCR3-,CD4,18,16,1.585,1.275,0.31000000000000005,0.7672270462996145,0.0625,0.9305768207947153
CD45RO+ CD27+ / CXCR5+,12wks,MED,Freq. of Parent,CD45RO+ CD27+,Freq. of Parent: CD45RO+ CD27+,CD4,18,16,1.5834817254568634,0.4160297766749379,1.1674519487819255,0.2279495934493472,0.24305555555555555,0.6907563437859006
TNFa,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,42.54370552443889,74.75636727111826,-32.21266174667937,0.03684762827046678,-0.4236111111111111,0.3958225534341847
IL-17a,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,28.325581395348834,47.462945032027406,-19.13736363667857,0.18391980045911263,-0.2708333333333333,0.6233688247918885
CD45RO+ CD27+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,63.24107024572528,52.22530864197531,11.015761603749972,0.29223310773950484,0.2152777777777778,0.7642139151826275
CD45RO- CD27+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,23.15,14.037499999999998,9.1125,0.7686908317983913,0.0625,0.9305768207947153
CCR6- CXCR3+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,19.542075571487338,10.924453394706557,8.617622176780781,0.13787411314145037,0.3020833333333333,0.6007788947646159
IL-21,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,5.00203621424224,10.159542176484887,-5.157505962242647,0.1560646552953459,-0.2881944444444444,0.6233688247918885
CCR6- CXCR3-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,83.44216572654327,78.73068900467123,4.711476721872032,0.35847556685786736,0.1875,0.7852690953107269
CCR6+ CXCR3+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,7.300950694990821,11.416122448979593,-4.115171753988772,0.14242023488947206,-0.2986111111111111,0.6022912224053331
IFNy,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,9.92,13.95,-4.029999999999999,0.23949069548101637,-0.23958333333333334,0.6975457149932516
PD-1,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,30.596874840248788,33.840843214756255,-3.2439683745074674,0.3468315010184806,NA,0.7852690953107269
IL-22,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,3.795,0.83,2.965,0.1063273253100775,0.3263888888888889,0.5582038990622112
CD45RO+ CD27-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,17.281589958158996,20.147289156626506,-2.86569919846751,0.39792644246181264,-0.1736111111111111,0.7853811364377881
HLA-DR+ CD38+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,5.97081512605042,8.041584698251365,-2.0707695722009447,0.3250685586750427,-0.2013888888888889,0.7852690953107269
CD45RO- CD27-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,0.97,2.71,-1.74,0.7298912092551075,-0.07291666666666667,0.9178775905500443
CCR6+ CXCR3-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,9.942991026919243,10.516746615940232,-0.5737555890209887,0.6788221327495201,-0.08680555555555555,0.9091367849323929
IL-2,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,16,2.411967020023557,2.8942011976479485,-0.4822341776243917,1,0,1
IL-17a,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,4.7749999999999995,80.25126050420168,-75.47626050420168,0.03196033530166612,-0.4201388888888889,0.3835240236199935
IL-22,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,20.85,2.07,18.78,0.013093790180925522,0.4965277777777778,0.3639715985419572
TNFa,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,24.89649345162653,43.54205560551217,-18.64556215388564,0.06241734756928918,-0.3784722222222222,0.4681301067696689
IL-2,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,16.1,34.1,-18,0.41675219588528545,-0.16666666666666666,0.7925875220506527
CD45RO- CD27+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,25.20161676646707,8.90963500272183,16.29198176374524,0.3970595219524723,0.1736111111111111,0.7853811364377881
CCR6- CXCR3+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,23.736860912052116,15.2796449526102,8.457215959441916,0.18391980045911263,0.2708333333333333,0.6233688247918885
CD45RO+ CD27-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,3.276281969309463,9.978991228070175,-6.702709258760712,0.03826284683197119,-0.4166666666666667,0.3958225534341847
PD-1,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,22.266280173252873,28.528027681660898,-6.261747508408025,0.36768845772833975,NA,0.7852690953107269
CCR6- CXCR3-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,94.79452054794521,100,-5.205479452054789,0.4891790680642229,-0.13194444444444445,0.8340344047429084
IFNy,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,7.470000000000001,11.405000000000001,-3.9350000000000005,0.6024345858365313,-0.1076388888888889,0.8688960372642278
CD107a,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,10.277999999999999,13.458120701519752,-3.180120701519753,0.5448944342328301,-0.125,0.8527163018713639
CCR6+ CXCR3+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,9.55,7.09,2.460000000000001,0.3769003477316947,0.18055555555555555,0.7853811364377881
IL-21,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,2.385,4.14,-1.755,0.8461326210132682,0.041666666666666664,0.9526156246972601
CCR6+ CXCR3-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,9.715,11.4,-1.6850000000000005,0.8764063747214794,0.034722222222222224,0.9526156246972601
HLA-DR+ CD38+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,49.099999999999994,47.85,1.249999999999993,0.9448327126163627,0.017361111111111112,0.9897262634427108
CD45RO- CD27-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,0.52,0,0.52,0.07893167293248202,0.3298611111111111,0.5147717799944479
CD45RO+ CD27+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,16,42.399964302288225,42.214531520577715,0.18543278171051014,0.6787294159596704,0.08680555555555555,0.9091367849323929
CCR6+ CXCR3+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,54.6881157635468,47.61798760537357,7.070128158173226,0.14254225596926218,0.2986111111111111,0.6022912224053331
CD107a,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,45.535901232913425,51.61094786037681,-6.0750466274633865,0.3168006953544388,-0.2048611111111111,0.7852690953107269
IL-21,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,4.5480935337846375,9.552369942196531,-5.004276408411894,0.2535933590092574,-0.2326388888888889,0.7142555971694521
IL-17a,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,39.80817128624637,44.78020772610742,-4.97203643986105,0.41742942828001045,-0.16666666666666666,0.7925875220506527
TNFa,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,30.495993180128266,34.47708332176935,-3.981090141641083,0.5691497940860235,-0.11805555555555555,0.8527163018713639
PD-1,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,21.120974469160767,24.885379061371843,-3.7644045922110756,0.19324433568548544,NA,0.6233688247918885
IL-2,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,16.35,12.7,3.650000000000002,0.48978792009960037,0.1423611111111111,0.8340344047429084
IL-22,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,3.305,6.085,-2.78,0.40636822422414215,-0.1701388888888889,0.7886066124086242
CCR6- CXCR3-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,71.23961937716263,68.827257595932707,2.4123617812299187,0.38230081101244684,0.17708333333333334,0.7853811364377881
CCR6- CXCR3+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,21.7,23.799999999999997,-2.099999999999998,0.6914569379832356,0.08333333333333333,0.9099000319016168
CCR6+ CXCR3-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,1.395327731092437,3.2491502558383627,-1.8538225247459257,0.10711205439574475,-0.3263888888888889,0.5582038990622112
HLA-DR+ CD38+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,7.34411017634687,5.747988847583644,1.5961213287632265,0.7958091685190174,0.05555555555555555,0.945101308135526
IFNy,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,16,2.1152725116536955,2.914147058823529,-0.7988745471698335,0.18978184744977053,-0.2673611111111111,0.6233688247918885
CCR6- CXCR3- / CCR4+,44wks,BCG,Freq. of Grandparent,Proliferating,Freq. of Grandparent: Proliferating,CD4,18,15,1.39,2.14,-0.7500000000000002,0.9566774494985006,0.014814814814814815,0.9897262634427108
CCR6+ CXCR3- / CD161+,44wks,BCG,Freq. of Parent,CCR6+ CXCR3-,Freq. of Parent: CCR6+ CXCR3-,CD4,18,15,56.383458375414804,40.27777777777777,16.105680597637033,0.5752041202578282,0.11851851851851852,0.8542635449373686
CCR6- CXCR3- / CCR4+,44wks,BCG,Freq. of Parent,CCR6- CXCR3-,Freq. of Parent: CCR6- CXCR3-,CD4,18,15,3.975,4.44,-0.4650000000000003,0.9278588088061953,0.022222222222222223,0.9835959103952601
CD45RO+ CD27+ / CXCR5+,44wks,BCG,Freq. of Parent,CD45RO+ CD27+,Freq. of Parent: CD45RO+ CD27+,CD4,18,15,7.782357320099255,2.5287500000000005,5.253607320099254,0.013232461769071786,0.5111111111111111,0.3639715985419572
IL-17a,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,40.595556710406655,86.59217877094973,-45.996622060543075,0.021073450501397736,-0.4740740740740741,0.3639715985419572
CD45RO+ CD27-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,52.02470878543722,64.82482566248257,-12.800116877045348,0.03442381432538878,-0.43703703703703706,0.3958225534341847
CCR6- CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,26.950000000000003,18.759493670886076,8.190506329113926,0.021684611283223444,0.4740740740740741,0.3639715985419572
CD45RO+ CD27+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,34.18125836557745,26.233766233766232,7.947492131811217,0.13350158643229743,0.3111111111111111,0.6007788947646159
IFNy,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,43.5,49,-5.5,0.6127068720667891,-0.10740740740740741,0.8769452758157213
PD-1,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,9.647228757568083,13.378571513827715,-3.7313427562596324,0.6566450624860996,NA,0.9036451986155027
IL-21,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,13.312905497501138,17.043189368770765,-3.730283871269627,0.10371280435579411,-0.337037037037037,0.5582038990622112
CCR6+ CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,10.09336,13.684210526315791,-3.5908505263157906,0.10763801366279298,-0.3333333333333333,0.5582038990622112
CCR6+ CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,7.691134555517123,9.715789473684211,-2.024654918167088,0.8707563451116445,0.037037037037037035,0.9526156246972601
CD45RO- CD27-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,0.775,2.37,-1.5950000000000002,0.17512186690085546,-0.2814814814814815,0.6233688247918885
CD45RO- CD27+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,4.555,3.07,1.4849999999999999,0.6253679957335515,0.1037037037037037,0.8807999939909176
TNFa,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,86.08631801456517,84.64821208384711,1.4381059307180522,0.8423777986063301,0.044444444444444446,0.9526156246972601
IL-2,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,3.3480852076098353,2.636378600823045,0.7117066067867901,0.026167086372608346,0.45925925925925926,0.3639715985419572
HLA-DR+ CD38+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,10.79318549642079,11.410970695970697,-0.6177851995499068,0.5151460589697516,-0.13703703703703704,0.8485483550690763
IL-22,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,6.5649999999999995,6.09,0.47499999999999964,0.6251654423110287,0.1037037037037037,0.8807999939909176
CCR6- CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,64.7744037499007,64.33250688705235,0.4418968628483526,0.9567353879946203,-0.014814814814814815,0.9897262634427108
IL-17a,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,24.46600476157615,73.31932773109244,-48.85332296951629,0.07348825363401468,-0.36666666666666664,0.5010562747773728
CCR6- CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,31.83186811282833,21.19493670886076,10.636931403967573,0.028701310319376745,0.45185185185185184,0.3639715985419572
HLA-DR+ CD38+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,76.45,86.4,-9.950000000000003,0.8423127702779677,-0.044444444444444446,0.9526156246972601
CD107a,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,20.25355454148832,28.527226463104327,-8.273671921616007,0.3660206200008004,-0.18888888888888888,0.7852690953107269
CD45RO+ CD27+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,39.7215,31.55779816513761,8.16370183486239,0.10763801366279298,0.3333333333333333,0.5582038990622112
IL-22,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,9.045,1.72,7.325,0.05723904837370381,0.3925925925925926,0.4681301067696689
CCR6- CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,87.82235299031072,81.47742782152233,6.344925168788393,0.674473694853758,0.08888888888888889,0.9091367849323929
IL-2,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,30.1,23.9,6.200000000000003,0.5386252265251064,0.12962962962962962,0.85046088398701
CD45RO+ CD27-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,23.324948910081744,28.033432835820896,-4.708483925739152,0.2943692398021036,-0.21851851851851853,0.7642139151826275
IFNy,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,42.35,44.6,-2.25,0.5501013304956603,-0.1259259259259259,0.8527163018713639
CCR6+ CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,14.350000000000001,12.4,1.950000000000001,0.7312424804715353,-0.07407407407407407,0.9178775905500443
CD45RO- CD27-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,0.64,2.52,-1.88,0.21092935332187562,-0.25925925925925924,0.6591542291308613
CD45RO- CD27+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,6.052716346153845,7.447689075630253,-1.3949727294764074,0.7311560905877214,-0.07407407407407407,0.9178775905500443
IL-21,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,5.215,3.91,1.3049999999999997,0.5265748583805316,0.13333333333333333,0.8493142877105349
PD-1,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,6.474144444444445,7.6713000000000005,-1.1971555555555558,0.9157051630788438,NA,0.9795658937968683
TNFa,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,56.51101949025487,55.64005069708492,0.8709687931699506,0.8707563451116445,-0.037037037037037035,0.9526156246972601
CCR6+ CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,7.375,7.75,-0.375,0.8000385070606499,0.05555555555555555,0.945101308135526
CCR6- CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,95.71474441719376,62.08695652173913,33.627787895454624,0.014762160554649644,0.4962962962962963,0.3639715985419572
IL-17a,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,25.577642402752765,37.39837398373984,-11.820731580987072,0.06787566899069793,-0.37777777777777777,0.4848262070764138
CCR6+ CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,46.579518072289154,54.6921686746988,-8.112650602409644,0.17515792247265102,-0.2814814814814815,0.6233688247918885
CD107a,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,54.6988628444726,61.272604790419166,-6.573741945946566,0.436961657574329,-0.16296296296296298,0.8003466570988832
IL-2,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,18.5,13.5,5,0.5626126654397419,0.12222222222222222,0.8527163018713639
IL-22,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,6.175,9.07,-2.8950000000000005,0.42594847884542913,-0.16666666666666666,0.7986533978351796
CCR6- CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,21.6,19.6,2,0.6000142167374147,0.1111111111111111,0.8688960372642278
PD-1,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,7.29247125647465,9.214220113271086,-1.9217488567964356,0.458794052213093,NA,0.823891799652996
TNFa,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,62.90464981236079,61.18949416342413,1.7151556489366584,0.7586012230870767,-0.06666666666666667,0.9305768207947153
HLA-DR+ CD38+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,11.037857142857142,12.53574418604651,-1.497887043189369,0.49208029879831594,-0.14444444444444443,0.8340344047429084
CCR6+ CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,4.508934790640394,5.871648648648649,-1.362713858008255,0.25475116299043793,-0.23703703703703705,0.7142555971694521
