Readout,Time_Point_std,Condition,Metric,DenominatorGate,DenominatorLabel,LineageGate,n_pos,n_neg,median_pos,median_neg,median_diff_pp,p_value,cliffs_delta,p_adj
IL-21,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,7.955940023068051,9.011306042884991,-1.0553660198169403,0.33800753443306447,-0.2,0.7852690953107269
IFNy,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,14.001800799940192,13.020088235294118,0.9817125646460738,0.4695803906247898,0.15185185185185185,0.823891799652996
CCR6- CXCR3- / CCR4+,44wks,DosR,Freq. of Grandparent,Proliferating,Freq. of Grandparent: Proliferating,CD4,17,14,0.87,3.385,-2.5149999999999997,0.23893774419115865,-0.25210084033613445,0.6975457149932516
CCR6+ CXCR3- / CD161+,44wks,DosR,Freq. of Parent,CCR6+ CXCR3-,Freq. of Parent: CCR6+ CXCR3-,CD4,17,14,60.59190031152647,48.43891210275058,12.152988208775895,0.46206195258078575,0.15966386554621848,0.823891799652996
CCR6- CXCR3- / CCR4+,44wks,DosR,Freq. of Parent,CCR6- CXCR3-,Freq. of Parent: CCR6- CXCR3-,CD4,17,14,1.37,7.1,-5.7299999999999995,0.3280027343758614,-0.21008403361344538,0.7852690953107269
CD45RO+ CD27+ / CXCR5+,44wks,DosR,Freq. of Parent,CD45RO+ CD27+,Freq. of Parent: CD45RO+ CD27+,CD4,17,14,5.7774045801526714,0.91,4.867404580152671,0.02911772788335658,0.46218487394957986,0.3639715985419572
IL-17a,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,66.03351955307262,100,-33.96648044692738,0.02737466220955294,-0.453781512605042,0.3639715985419572
CD45RO+ CD27+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,54.20289855072463,39.167355371900825,15.035543178823808,0.18271396834158166,0.2857142857142857,0.6233688247918885
CD45RO+ CD27-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,20.4,32.573846431752116,-12.173846431752118,0.14738265028341085,-0.31092436974789917,0.6140943761808786
IFNy,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,21.2,15.35,5.85,0.7505803077276965,0.07142857142857142,0.9305768207947153
CCR6- CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,68.3,73.49175315568023,-5.191753155680232,0.9206718080911656,0.025210084033613446,0.9795658937968683
PD-1,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,34.750988142292485,29.63550446998723,5.115483672305256,0.5101749393801144,NA,0.8485483550690763
CCR6- CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,13.160294117647059,9.59620253164557,3.5640915860014886,0.037145970915289345,0.44537815126050423,0.3958225534341847
CCR6+ CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,16.80979591836735,19.779439252336452,-2.9696433339691026,0.7060747625513684,-0.08403361344537816,0.9169802111056732
CCR6+ CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,9.64959349593496,12.381429182712882,-2.731835686777922,0.054208200076277364,-0.4117647058823529,0.4681301067696689
HLA-DR+ CD38+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,8.083308641975309,5.491702417824867,2.591606224150442,0.3934233854286187,0.18487394957983194,0.7853811364377881
TNFa,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,70.82064220183486,68.98028901734102,1.8403531844938357,0.8271812329599,0.05042016806722689,0.9507830263906896
IL-22,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,5.27,3.52,1.7499999999999996,0.3298208558017196,0.21008403361344538,0.7852690953107269
CD45RO- CD27+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,4.085714285714285,5.669483568075117,-1.5837692823608318,0.9207599583214419,0.025210084033613446,0.9795658937968683
CD45RO- CD27-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,0.53,1.67,-1.14,0.2748193966139823,-0.23529411764705882,0.7514473739793783
IL-21,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,16.135384615384613,15.094269102990035,1.041115512394578,0.8581764013474082,-0.04201680672268908,0.9526156246972601
IL-2,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,17,14,2.334378378378378,1.9345882287120957,0.39979014966628235,0.1264179355226996,0.3277310924369748,0.6007788947646159
IL-17a,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,47.51773049645391,100,-52.48226950354609,0.011064356071912473,-0.5252100840336135,0.3639715985419572
CD45RO+ CD27+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,63.25061728395062,47.132619775739045,16.117997508211573,0.9841573550259297,0.008403361344537815,0.9928548990146824
HLA-DR+ CD38+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,53.5,69,-15.5,0.857892418267971,0.04201680672268908,0.9526156246972601
CD107a,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,6.391220850480109,20.29490885493481,-13.9036880044547,0.015359427835980561,-0.5168067226890757,0.3639715985419572
TNFa,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,47.47899159663866,58.14657421904123,-10.66758262240257,0.1767064319519919,-0.28991596638655465,0.6233688247918885
CCR6- CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,76.2,85.4284338390628,-9.228433839062802,0.558247741129101,-0.12605042016806722,0.8527163018713639
IL-2,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,25.3,33.05,-7.7499999999999964,0.8113606722936393,-0.0546218487394958,0.9466762021169263
IL-22,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,9.84,4.03,5.81,0.3690764747960416,0.19327731092436976,0.7852690953107269
CD45RO+ CD27-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,5.2962,9.907338647362643,-4.611138647362643,0.47236463180105104,-0.15546218487394958,0.823891799652996
PD-1,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,27.751239669421484,31.85,-4.098760330578518,0.32296211536071956,NA,0.7852690953107269
IFNy,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,15.7,13.95,1.75,0.9522509640852521,0.01680672268907563,0.9897262634427108
CCR6- CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,15.703539823008848,14.621919663005865,1.0816201600029824,0.5647515508457346,0.12605042016806722,0.8527163018713639
IL-21,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,6.03,6.915,-0.8849999999999998,0.6596609949893171,-0.09663865546218488,0.9036451986155027
CD45RO- CD27-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,0.42,0,0.42,0.5215424957466105,0.13025210084033614,0.8485483550690763
CD45RO- CD27+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,8.055808383233533,8.468044205706235,-0.4122358224727023,0.8569720775506484,0.04201680672268908,0.9526156246972601
CCR6+ CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,13.4,13.25,0.15000000000000036,0.8734009920687374,-0.037815126050420166,0.9526156246972601
CCR6+ CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,17,14,16.2,16.25,-0.05000000000000071,0.6476779229385209,0.10084033613445378,0.9036451986155027
CCR6- CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,62.146341463414636,45.07706786850477,17.069273594909866,0.10791942048536084,0.3445378151260504,0.5582038990622112
IL-17a,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,50,63.78132640586797,-13.781326405867972,0.4157518960842141,-0.17647058823529413,0.7925875220506527
CCR6+ CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,66.54545454545455,56.35312817518248,10.192326370272063,0.5383828679426088,0.13445378151260504,0.85046088398701
CD107a,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,44.25912087912088,53.29872018595876,-9.039599306837879,0.3509160535416732,-0.20168067226890757,0.7852690953107269
TNFa,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,49.49272237196766,57.97237413301196,-8.479651761044302,0.8738320858669323,-0.037815126050420166,0.9526156246972601
IL-21,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,21.205284015852047,29.36961115398197,-8.164327138129924,0.10777734943534137,-0.3445378151260504,0.5582038990622112
PD-1,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,22.97016129032258,27.16395348837209,-4.193792198049511,0.34680346612933927,NA,0.7852690953107269
CCR6- CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,22.1,19.05,3.0500000000000007,0.5123694996766228,0.14285714285714285,0.8485483550690763
CCR6+ CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,3.8320588235294117,6.475392450833406,-2.6433336273039947,0.22555232019583363,-0.2605042016806723,0.6907563437859006
IL-22,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,6.74,9.36,-2.619999999999999,0.8265606425227978,-0.05042016806722689,0.9507830263906896
IL-2,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,17.6,15.45,2.150000000000002,0.9207919401690562,0.025210084033613446,0.9795658937968683
HLA-DR+ CD38+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,7.937021517553793,6.5666919590067,1.370329558547093,0.7059616694392084,0.08403361344537816,0.9169802111056732
IFNy,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,17,14,4.958181818181819,5.716293542269687,-0.7581117240878683,0.3932325333039991,-0.18487394957983194,0.7853811364377881
CCR6- CXCR3- / CCR4+,44wks,MED,Freq. of Grandparent,Proliferating,Freq. of Grandparent: Proliferating,CD4,18,15,1.4,2.63,-1.23,0.5713199222538138,-0.11851851851851852,0.8527163018713639
CCR6+ CXCR3- / CD161+,44wks,MED,Freq. of Parent,CCR6+ CXCR3-,Freq. of Parent: CCR6+ CXCR3-,CD4,18,15,29.460920125146068,30.529595015576326,-1.068674890430259,0.9855334203098722,0.007407407407407408,0.9928548990146824
CCR6- CXCR3- / CCR4+,44wks,MED,Freq. of Parent,CCR6- CXCR3-,Freq. of Parent: CCR6- CXCR3-,CD4,18,15,2.395,6.25,-3.855,0.674473694853758,-0.08888888888888889,0.9091367849323929
CD45RO+ CD27+ / CXCR5+,44wks,MED,Freq. of Parent,CD45RO+ CD27+,Freq. of Parent: CD45RO+ CD27+,CD4,18,15,2.203087199060481,0.66,1.5430871990604809,0.27715233693069297,0.2222222222222222,0.7514473739793783
TNFa,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,40.26869266055046,65.70758082497213,-25.43888816442167,0.18687479492481798,-0.2740740740740741,0.6233688247918885
IFNy,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,17.1,3.57,13.530000000000001,0.13547037791737884,0.3074074074074074,0.6007788947646159
CD45RO+ CD27+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,60.032254697286014,48.53333333333333,11.498921363952682,0.39473173431513214,0.17777777777777778,0.7853811364377881
CCR6- CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,18.724886877828055,8.034720000000002,10.690166877828053,0.004520413085987514,0.5851851851851851,0.3639715985419572
PD-1,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,34.518938795065274,24.671008939974456,9.847929855090818,0.4981462572845566,NA,0.8395723437380167
IL-17a,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,34.2524189441521,43.68715083798883,-9.434731893836734,0.336793435036491,-0.2,0.7852690953107269
CCR6+ CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,8.209710684273709,15.35457227138643,-7.144861587112722,0.06238574186607053,-0.3851851851851852,0.4681301067696689
CCR6- CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,77.00799934832193,71.55951219512195,5.448487153199977,0.7028936983525531,0.08148148148148149,0.9169802111056732
CD45RO- CD27+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,6.996785714285712,12.2,-5.203214285714287,0.9710861692016345,0.011111111111111112,0.9928548990146824
CD45RO- CD27-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,1.0750000000000002,4.55,-3.4749999999999996,0.4042362038837241,-0.17407407407407408,0.7886066124086242
HLA-DR+ CD38+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,6.6145537033909045,4.37390041493776,2.240653288453145,0.16911832722249254,0.2851851851851852,0.6233688247918885
CCR6+ CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,9.15548780487805,10.695934959349596,-1.540447154471547,0.5151460589697516,-0.13703703703703704,0.8485483550690763
CD45RO+ CD27-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,16.57324690324938,18.00140562248996,-1.428158719240578,0.7723787612596136,-0.06296296296296296,0.9305768207947153
IL-21,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,7.135718332022031,6.581414634146342,0.5543036978756888,0.730025392024256,-0.07407407407407407,0.9178775905500443
IL-2,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,2.6276177022944394,2.0890946502057615,0.5385230520886779,0.1379155248197748,0.3074074074074074,0.6007788947646159
IL-22,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,18,15,0.9299999999999999,0.58,0.35,0.2960154229000632,0.21481481481481482,0.7642139151826275
CCR6- CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,66.36911032817582,100,-33.63088967182418,0.16105570974563438,-0.2814814814814815,0.6233688247918885
IL-17a,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,9.025,32.904884318766065,-23.879884318766067,0.2980434269212247,-0.2111111111111111,0.7642139151826275
IL-22,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,19.35,2.08,17.270000000000003,0.1066967398280734,0.3296296296296296,0.5582038990622112
TNFa,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,23.388888888888886,34.347275031685676,-10.95838614279679,0.43615544677594054,-0.16296296296296298,0.8003466570988832
CCR6+ CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,16.35,5.65,10.700000000000001,0.10666663461699263,0.3296296296296296,0.5582038990622112
HLA-DR+ CD38+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,49.9,41.7,8.199999999999996,0.9564396577578385,0.014814814814814815,0.9897262634427108
CD107a,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,5.07416,10.57777777777778,-5.503617777777779,0.30139504888976215,-0.21481481481481482,0.7662585988722767
CCR6+ CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,7.33,10.4,-3.0700000000000003,0.19093218527071146,-0.27037037037037037,0.6233688247918885
CCR6- CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,18.63325662087523,15.703539823008848,2.929716797866382,0.23777078305555446,0.24444444444444444,0.6975457149932516
IFNy,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,7.82,10.4,-2.58,0.6490054490396195,-0.0962962962962963,0.9036451986155027
CD45RO- CD27+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,3.9586949999999996,2.503881818181818,1.4548131818181815,0.8689084560159459,-0.037037037037037035,0.9526156246972601
CD45RO+ CD27+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,42.95451794206657,41.88246913580247,1.0720488062641067,0.7308096966313199,-0.07407407407407407,0.9178775905500443
CD45RO+ CD27-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,3.661359398976982,4.245761194029852,-0.5844017950528695,0.8116355648833256,-0.05185185185185185,0.9466762021169263
IL-21,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,1.315,1.59,-0.27500000000000013,0.8813614624715317,0.03333333333333333,0.9545431001496734
IL-2,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,12.7,12.5,0.1999999999999993,0.8558512181655163,0.040740740740740744,0.9526156246972601
PD-1,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,23.9148,23.72582105263158,0.18897894736841891,0.8479787353751708,NA,0.9526156246972601
CD45RO- CD27-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,18,15,0,0,0,0.7670743200403105,-0.05925925925925926,0.9305768207947153
CCR6- CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,79.01887909546213,65.73913043478261,13.279748660679516,0.6584157422914763,0.09259259259259259,0.9036451986155027
IL-17a,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,43.68136682242991,54.30894308943089,-10.627576267000983,0.5625799646812344,-0.12222222222222222,0.8527163018713639
IL-22,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,4.635,10.5,-5.865,0.19268687986438962,-0.27037037037037037,0.6233688247918885
IL-21,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,9.931208713431896,6.564624277456647,3.3665844359752493,0.8133431157064419,0.05185185185185185,0.9466762021169263
IL-2,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,11.8,8.67,3.130000000000001,0.4683136810646905,0.15185185185185185,0.823891799652996
CD107a,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,38.51774993299384,35.87792207792208,2.6398278550717578,0.8141415338205565,0.05185185185185185,0.9466762021169263
CCR6+ CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,54.27157721796276,51.69408,2.577497217962758,0.39552287841238054,0.17777777777777778,0.7853811364377881
CCR6- CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,22.6,21.4,1.2000000000000028,0.15842114405720137,0.29259259259259257,0.6233688247918885
TNFa,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,30.45828358208955,31.510271041369474,-1.0519874592799248,0.7174164271936727,-0.07777777777777778,0.9178775905500443
PD-1,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,24.633373530298464,23.875591852099717,0.7577816781987465,0.9156677636975792,NA,0.9795658937968683
IFNy,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,2.6375311998145725,2.258296875,0.3792343248145724,0.43619391479771424,0.16296296296296298,0.8003466570988832
CCR6+ CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,2.0914298557031605,2.321635135135135,-0.23020527943197466,0.16357897873548174,-0.28888888888888886,0.6233688247918885
HLA-DR+ CD38+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,18,15,6.063431483578709,5.947080745341616,0.11635073823709341,0.9423021221563628,-0.018518518518518517,0.9897262634427108
