Readout,Condition,Metric,DenominatorGate,DenominatorLabel,LineageGate,n,k,kw_stat,kw_p,kw_p_adj
CD45RO- CD27+,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,5.771947819735819,0.05580041848633377,0.3013055719552743
IL-17a,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,3.652705117856471,0.16099973516639743,0.47875450780302553
CD45RO+ CD27+,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,3.585605508206129,0.16649287652624095,0.48399092013442135
CCR6- CXCR3+,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,3.39830139524689,0.18283874350866633,0.5135919761479392
CCR6- CXCR3-,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,3.006046422533351,0.2224566091907663,0.5674913499764446
CCR6+ CXCR3-,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,2.6616234540774606,0.2642626650642641,0.5898720202327324
TNFa,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,2.1401773898465706,0.342978095653716,0.6398845068166343
IL-22,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,1.836149546025292,0.39928701972677927,0.6795532883494619
IL-2,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,1.2423927701788886,0.5373012337270651,0.7775467966527676
CD107a,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.8961593172119535,0.6388537918024632,0.827530818396973
CD45RO- CD27-,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.7851604467356925,0.6753121683629496,0.844140210453687
IL-21,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.19910015957515992,0.9052446142753282,0.9495341933108565
CCR6+ CXCR3+,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.17689544367473375,0.9153509623516656,0.9495341933108565
CCR6+ CXCR3-,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,12.971849337174405,0.0015247502259687384,0.0964693818649942
HLA-DR+ CD38+,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,8.608867159950762,0.01350853487988785,0.2336221604549847
IL-2,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,8.159788396686467,0.016909254585217397,0.2336221604549847
CCR6+ CXCR3+,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,5.858029468611552,0.05344967434111573,0.3013055719552743
IL-21,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,5.718780257479949,0.05730369748897192,0.3013055719552743
PD-1,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,31,3,5.695834052095904,0.057964934662573984,0.3013055719552743
CCR6- CXCR3+,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,4.11428212608729,0.12781887413014315,0.4365954920896434
IL-17a,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,4.0654419285614125,0.130978647626893,0.4365954920896434
IL-22,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,3.46763136789985,0.17660923763348513,0.5074978092916239
TNFa,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,2.6320929509784037,0.26819351839380673,0.5911975141676398
IFNy,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,2.471257635344301,0.2906519378172774,0.615788003850164
CCR6- CXCR3-,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,0.8709133724613451,0.6469691377042135,0.828740925175402
CD107a,E6C10,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,0.2881408608962772,0.8658267653446167,0.9411160492876267
CCR6- CXCR3- / CCR4+,GAG,Freq. of Grandparent,Proliferating,Freq. of Grandparent: Proliferating,CD4,29,3,0.061114058355428824,0.9699051175986385,0.9792846272946395
CCR6+ CXCR3- / CD161+,GAG,Freq. of Parent,CCR6+ CXCR3-,Freq. of Parent: CCR6+ CXCR3-,CD4,29,3,0.19928602865665934,0.9051604896919346,0.9495341933108565
CCR6- CXCR3- / CCR4+,GAG,Freq. of Parent,CCR6- CXCR3-,Freq. of Parent: CCR6- CXCR3-,CD4,29,3,0.4199828749717979,0.810591186638938,0.9260796886575755
CD45RO+ CD27+ / CXCR5+,GAG,Freq. of Parent,CD45RO+ CD27+,Freq. of Parent: CD45RO+ CD27+,CD4,29,3,1.1248490361572347,0.5698258346565199,0.8025165114474611
CCR6- CXCR3+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,6.448574873402464,0.03978412018241265,0.3013055719552743
TNFa,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,6.164031830238713,0.045866700013196995,0.3013055719552743
CCR6+ CXCR3-,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,5.67430913913671,0.05859214887787232,0.3013055719552743
IL-17a,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,3.6575031060310104,0.16061396067406086,0.47875450780302553
IFNy,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,1.240102887996456,0.5379167642937989,0.7775467966527676
CCR6- CXCR3-,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,1.0234978128547974,0.5994462860597299,0.8044331621713771
PD-1,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,24,3,1.0159393939393766,0.60171600530419,0.8044331621713771
CD45RO- CD27+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,0.9093523492537137,0.6346534515667981,0.8263716817276017
CD45RO- CD27-,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,0.8206754025390114,0.6634261724421311,0.8334499653795617
IL-2,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,0.6102146129732375,0.7370442805158359,0.8732752138813222
HLA-DR+ CD38+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,0.3740921147817602,0.8294055352507532,0.9260796886575755
CD45RO+ CD27+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,0.3094661436124758,0.8566438093528381,0.9369063340379499
CD45RO+ CD27-,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,0.2568025078369942,0.8795004053493543,0.9477375057643904
IL-22,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,0.22394198394198048,0.8940701923382723,0.9495341933108565
IL-21,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,0.13131761069676878,0.9364503216311961,0.9674073570570206
CCR6+ CXCR3+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,29,3,0.1135654687761097,0.9447993194711315,0.972015760772769
CD107a,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,7.109293465155545,0.028591473568579003,0.27062757523856734
IL-17a,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,5.95300851285045,0.05097070329935903,0.3013055719552743
IL-22,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,2.738777262341618,0.25426236012584424,0.5853002890357195
IL-2,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,2.6757880700231036,0.26239768745292125,0.5898720202327324
CCR6- CXCR3+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,2.453243308415736,0.2932817129604757,0.6161380524379743
CCR6+ CXCR3-,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,2.071704846877253,0.3549237066534818,0.6524332842894885
CD45RO- CD27-,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,1.8662903984411892,0.39331470982241645,0.6795532883494619
CCR6- CXCR3-,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,1.5250507643832447,0.46648688057318666,0.7343239674438545
TNFa,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,1.2572365565469,0.5333282033040988,0.7775467966527676
IL-21,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,0.7013852698428189,0.7042001671346897,0.853859222869671
CD45RO+ CD27+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,0.592767173698447,0.7435021756571984,0.8767714335580171
CCR6+ CXCR3+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,0.5038823245719755,0.7772904707179513,0.9080496153247095
PD-1,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,24,3,0.38593939393938115,0.824506958819914,0.9260796886575755
IFNy,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,0.36745599228358117,0.832162124353728,0.9260796886575755
HLA-DR+ CD38+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,0.18750904268145518,0.9105062446617609,0.9495341933108565
CD45RO- CD27+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,0.05793023544501565,0.9714503502762823,0.9792846272946395
CD45RO+ CD27-,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,29,3,0.016050156739808585,0.9920070366056976,0.9947829078244782
IL-22,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,7.662239141529091,0.02168532377963989,0.27062757523856734
TNFa,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,7.128468772606709,0.02831865833930603,0.27062757523856734
IFNy,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,5.064518929346519,0.07947923672744077,0.3485931435414069
CCR6+ CXCR3-,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,5.011468531468523,0.08161564840452247,0.3517915879505279
IL-2,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,4.867328581740987,0.08771483033571452,0.354183762586752
CCR6+ CXCR3+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,4.035688449481555,0.13294174892068025,0.4373083846075008
CCR6- CXCR3+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,3.855741499879443,0.14545758455726351,0.4597675024610934
CD107a,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,3.4206061984332523,0.18081098064421802,0.5135919761479392
IL-17a,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,3.055476009139376,0.2170260243896243,0.5669983569141714
IL-21,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,1.979614669636828,0.37164828780957715,0.6694142426330019
PD-1,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,24,3,1.0270909090909157,0.5983703187655384,0.8044331621713771
HLA-DR+ CD38+,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,0.7486472148541026,0.6877543134098651,0.8469880707018044
CCR6- CXCR3-,GAG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,29,3,0.43376972866994823,0.8050226507876863,0.9260796886575755
CCR6- CXCR3- / CCR4+,MED,Freq. of Grandparent,Proliferating,Freq. of Grandparent: Proliferating,CD4,37,3,2.6028215797597474,0.27214757902480036,0.5916251717930442
CCR6+ CXCR3- / CD161+,MED,Freq. of Parent,CCR6+ CXCR3-,Freq. of Parent: CCR6+ CXCR3-,CD4,37,3,2.5836965802363916,0.27476247271876386,0.5921605015490601
CCR6- CXCR3- / CCR4+,MED,Freq. of Parent,CCR6- CXCR3-,Freq. of Parent: CCR6- CXCR3-,CD4,37,3,3.7154527920554483,0.15602697094120369,0.47569198457684053
CD45RO+ CD27+ / CXCR5+,MED,Freq. of Parent,CD45RO+ CD27+,Freq. of Parent: CD45RO+ CD27+,CD4,37,3,2.3234253066935504,0.3129497472193247,0.6360767219904975
CCR6+ CXCR3-,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,8.249002505566535,0.016171558096763478,0.2336221604549847
CCR6- CXCR3+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,6.844969894018556,0.03263124718706021,0.2913504213130376
IL-17a,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,6.493291421606161,0.03890448611153485,0.3013055719552743
TNFa,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,6.183888659198113,0.04541356956033647,0.3013055719552743
IL-21,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,4.384564825930364,0.11166159966766363,0.40457101328863637
IFNy,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,4.149599003099319,0.12558160388616943,0.43604723571586607
HLA-DR+ CD38+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,2.878246005261842,0.23713563484324743,0.5700375837578063
CD45RO+ CD27-,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,2.7591952855110833,0.251679797880058,0.5853002890357195
IL-2,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,2.621735167095887,0.2695860664604437,0.5911975141676398
IL-22,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,1.3773413614098273,0.502243267174028,0.7697178868075478
CD45RO- CD27-,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,1.290964385754303,0.5244096145507144,0.7775467966527676
CD45RO- CD27+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,1.278766457969577,0.5276177430400901,0.7775467966527676
CD45RO+ CD27+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,1.2395615429671096,0.5380623832837151,0.7775467966527676
CCR6- CXCR3-,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,1.0352789133746547,0.5959255971612574,0.8044331621713771
PD-1,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,31,3,0.6934621355873674,0.7069954365360875,0.853859222869671
CCR6+ CXCR3+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,37,3,0.6837084762781274,0.7104517539319888,0.8539083580913326
IL-17a,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,7.563763050754783,0.02277979032440743,0.27062757523856734
IL-22,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,5.565103936311358,0.06188038892454638,0.3094019446227319
CCR6+ CXCR3-,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,5.265191634458272,0.0718916023566138,0.3366136578830599
CCR6- CXCR3+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,5.215397437170351,0.07370396230707137,0.3366136578830599
CD107a,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,4.9052167421351145,0.08606879410347042,0.354183762586752
CCR6+ CXCR3+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,4.465105744900196,0.10725427386079302,0.4002025144059441
TNFa,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,3.3055641722564397,0.19151635177874307,0.5261438235679755
IL-21,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,1.1663430373990364,0.5581254513289993,0.7927918342741467
CD45RO+ CD27-,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.984003504984908,0.6114012943553151,0.8107596431298978
IL-2,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.9789950851649017,0.6129342902062027,0.8107596431298978
HLA-DR+ CD38+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.821719994411065,0.6630797581216815,0.8334499653795617
PD-1,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,31,3,0.7633719494507389,0.6827094075564873,0.8469880707018044
CD45RO+ CD27+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.43695088277131333,0.8037432180220015,0.9260796886575755
CCR6- CXCR3-,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.23402368821544012,0.8895746568829539,0.9495341933108565
CD45RO- CD27+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.1842133617976797,0.9120078505379655,0.9495341933108565
IFNy,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.08418223075580922,0.9587824167702197,0.9764932791952207
CD45RO- CD27-,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,37,3,0.010461497439828535,0.9947829078244782,0.9947829078244782
CCR6+ CXCR3-,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,6.1772984712557095,0.04556345835281379,0.3013055719552743
IFNy,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,5.7983910491650335,0.055067502694091865,0.3013055719552743
CCR6- CXCR3-,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,5.658541919441576,0.05905589210323377,0.3013055719552743
TNFa,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,5.4843587506126426,0.06442977710642836,0.3158322407177861
CCR6+ CXCR3+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,4.841866373105266,0.08883867570781752,0.354183762586752
CD107a,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,2.918416868881252,0.23242017774251536,0.5700375837578063
IL-22,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,2.908322328931574,0.2335962305585609,0.5700375837578063
PD-1,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,31,3,2.816629291012603,0.24455509806238243,0.5767808916565623
IL-2,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,2.4108420698134863,0.2995658452797112,0.6240955109993984
CCR6- CXCR3+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,2.355008638504029,0.30804656596077357,0.631242963034372
HLA-DR+ CD38+,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,2.16601121245084,0.33857636758007603,0.6398845068166343
IL-21,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,1.9623414179384553,0.374871975874481,0.6694142426330019
IL-17a,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,37,3,0.369917664035312,0.8311384994428979,0.9260796886575755
